
> twistedpear@0.0.0 coverage:check
> node scripts/coverage-run.mjs


 RUN  v4.1.10 /Users/curt/me/twistedpear
      Coverage enabled with v8


 Test Files  300 passed | 3 skipped (303)
      Tests  2144 passed | 8 skipped | 22 todo (2174)
   Start at  08:08:22
   Duration  171.08s (transform 19.65s, setup 1.38s, import 111.98s, tests 417.22s, environment 22ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  swarm.ts         |       0 |        0 |       0 |       0 | 27-104            
 ...per/src/server |   14.76 |    19.71 |       5 |   14.28 |                   
  ...lay-server.ts |       0 |        0 |       0 |       0 | 8-65              
  ...tch-server.ts |   47.82 |       50 |   28.57 |   46.66 | ...3,78-79,92-116 
  ...rive-fetch.ts |       0 |        0 |       0 |       0 | 20-67             
  ...yper-fetch.ts |       0 |        0 |       0 |       0 | 24-90             
  ...rce-server.ts |       0 |        0 |       0 |       0 | 8-111             
 cas-256t/src      |   89.61 |    80.53 |   91.89 |   89.28 |                   
  codec.ts         |   88.77 |    83.67 |   83.33 |   88.29 | ...82,197-203,209 
  locator.ts       |   88.98 |    74.35 |   94.11 |   88.59 | ...49,257,268,274 
  store.ts         |   93.18 |       84 |     100 |   93.18 | 58,102,108        
 cli/src           |   84.61 |       70 |   83.33 |   84.61 |                   
  config.ts        |   84.61 |       70 |   83.33 |   84.61 | 53-54             
 cli/src/bin       |       0 |        0 |       0 |       0 |                   
  secret-reader.ts |       0 |        0 |       0 |       0 | 2-31              
  tp.ts            |       0 |        0 |       0 |       0 | 19-88             
 cli/src/commands  |   36.38 |    41.36 |    36.2 |   36.52 |                   
  app-commands.ts  |    4.44 |     6.94 |    8.33 |    4.58 | 47-48,61-379      
  helpers.ts       |   28.26 |    32.29 |   34.61 |   28.88 | ...33,441,465-497 
  ...y-commands.ts |   56.89 |    53.57 |   66.66 |   56.89 | ...50-155,190-257 
  node-commands.ts |    60.8 |    58.22 |   52.94 |    60.5 | 56,87-88,269-394  
 cli/src/dev       |   86.66 |       40 |      90 |   85.71 |                   
  server.ts        |   86.66 |       40 |      90 |   85.71 | 58,65-67          
 cli/src/seed      |       0 |        0 |       0 |       0 |                   
  daemon.ts        |       0 |        0 |       0 |       0 | 14-56             
 effects/src       |   82.29 |    64.28 |   86.66 |    85.3 |                   
  gate.ts          |   93.18 |      100 |   91.66 |   94.87 | 178-179           
  machine.ts       |   73.33 |    77.27 |      75 |   73.33 | ...54,59,78,81-83 
  media-codec.ts   |    74.1 |     53.9 |   80.95 |   78.53 | ...91,493,496,567 
  trace.ts         |    92.1 |    72.72 |     100 |   96.87 | 48                
  tripwire.ts      |   97.56 |    72.22 |     100 |   97.56 | 45,68             
 .../adapters/real |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 18-72             
 ...c/adapters/sim |   85.21 |    77.77 |   89.01 |   85.37 |                   
  calibration.ts   |   81.34 |    67.44 |     100 |    82.4 | ...38,358-359,381 
  clock.ts         |   44.44 |       40 |      75 |   44.44 | 18,24-28          
  consumer.ts      |   81.08 |    72.22 |   66.66 |   80.55 | ...61,65,70,79-81 
  entropy.ts       |   76.08 |    58.33 |     100 |    73.8 | 29-36,40-43       
  freenet.ts       |   81.48 |    67.56 |   76.66 |   82.69 | ...29,236,259,290 
  kernel.ts        |   91.47 |    92.98 |   88.88 |   91.26 | ...68,304-305,311 
  oracles.ts       |     100 |       90 |     100 |     100 | 107               
  recorder.ts      |    87.5 |    83.78 |   94.11 |   88.88 | 90,98,113,126     
  replay.ts        |   96.15 |       75 |     100 |      96 | 83                
  shrink.ts        |   70.37 |     62.5 |      70 |   69.38 | ...,93,99,133-151 
  store.ts         |   41.17 |       50 |   33.33 |   41.17 | 34-51             
  timers.ts        |     100 |       90 |     100 |     100 | 26                
  transport.ts     |   94.96 |    88.65 |      96 |   94.81 | ...15,143-145,286 
 host-core/src     |   76.02 |    58.94 |   76.03 |   78.49 |                   
  ...d-identity.ts |    87.5 |       60 |     100 |   93.33 | 28,78             
  ...-forwarder.ts |   84.37 |    72.09 |   94.11 |   90.36 | ...17,176,183,210 
  config.ts        |   56.71 |    56.75 |   72.72 |   56.06 | ...29,139,152-245 
  ...idge-hyper.ts |     100 |       50 |     100 |     100 | 27-51             
  ...e-resource.ts |   76.31 |    66.66 |   85.71 |   75.67 | ...01-106,120,155 
  ...supervisor.ts |   73.25 |    64.58 |   53.33 |   76.07 | ...40-444,462-463 
  ...f-delivery.ts |    88.7 |    73.07 |      75 |   91.37 | ...72,181,193,200 
  ...ity-backup.ts |   93.47 |    83.78 |     100 |    95.5 | 63,148,160,174    
  identity.ts      |   69.44 |    36.36 |      80 |   73.52 | ...,75-78,110-112 
  ...ager-media.ts |      80 |     42.1 |   66.66 |      80 | 46                
  ...nager-open.ts |   22.78 |    13.79 |   28.57 |   24.32 | ...65-367,391-418 
  ...nager-view.ts |   92.85 |     61.9 |     100 |   92.59 | 134,144           
  ...ce-manager.ts |   68.62 |    53.52 |    62.5 |      75 | ...10-415,447-453 
  ...stallation.ts |   85.54 |    62.06 |     100 |   87.34 | ...22,233,240,256 
  ...tion-store.ts |   72.22 |    74.07 |   63.63 |   78.72 | ...16-120,169-170 
  ...oint-store.ts |    92.3 |     87.5 |     100 |    92.3 | 23                
  node-host.ts     |   55.46 |    55.55 |   42.85 |   56.52 | ...93,396,405-414 
  ...-interface.ts |   88.23 |    72.34 |     100 |   91.48 | ...71-172,189,200 
  observe-agent.ts |       0 |        0 |       0 |       0 | 19-42             
  observe-ring.ts  |   94.44 |    88.88 |     100 |   94.44 | 24                
  protocol.ts      |   92.85 |       75 |     100 |   92.85 | 430               
  seeder-state.ts  |      75 |       50 |   78.94 |   74.68 | ...08,121,252-289 
  ...te-carrier.ts |      95 |    91.66 |     100 |      96 | 113,120           
  ...-decisions.ts |   91.54 |    86.11 |      92 |   94.11 | 119,155,159,179   
  test-agent.ts    |   77.62 |     59.1 |   75.51 |   81.43 | ...1027,1040,1065 
  types.ts         |   85.71 |    84.61 |     100 |   85.71 | 311-317           
  web-leaf-host.ts |       0 |        0 |       0 |       0 | 47-116            
  ...ge-storage.ts |    85.6 |    51.85 |      82 |   86.06 | ...95,427-431,460 
 ...core/src/roles |       0 |        0 |       0 |       0 |                   
  seeder.ts        |       0 |        0 |       0 |       0 | 52-134            
 lxmf-ts/src       |   76.99 |    66.61 |   74.37 |   77.01 |                   
  message.ts       |   77.55 |    62.87 |   78.57 |   77.55 | ...46,760,775,782 
  msgpack.ts       |   44.44 |      100 |   44.44 |   44.44 | 26-46,70-76       
  multipart.ts     |   90.32 |    87.17 |     100 |      90 | ...24,237,270,279 
  ...ation-node.ts |   83.33 |    61.53 |   89.47 |   82.69 | ...43,181,186,224 
  ...ion-server.ts |   57.51 |    39.43 |   46.87 |   57.71 | ...59,427,446-604 
  propagation.ts   |   71.89 |    67.61 |      75 |   71.89 | ...43-647,652-656 
  router-await.ts  |   89.15 |    86.48 |    92.3 |   89.15 | ...,64-72,109,140 
  router-send.ts   |      85 |    71.21 |     100 |      85 | ...32,320,326,329 
  router.ts        |    81.6 |    65.67 |   81.08 |   81.96 | ...72,515,536-552 
 ...pp-runtime/src |   72.25 |    63.13 |   67.95 |   74.05 |                   
  broker.ts        |   97.77 |     92.5 |     100 |   97.77 | 200               
  capabilities.ts  |   83.03 |    70.88 |      80 |   83.48 | ...65,476,529,541 
  ...ce-sidecar.ts |   89.18 |     87.5 |     100 |   89.18 | 62,85-86,133      
  lifecycle.ts     |   65.45 |       55 |      75 |   64.81 | ...17-120,138-140 
  ...eam-egress.ts |   75.26 |    49.25 |   77.77 |   77.52 | ...32,248,266,287 
  ...am-inbound.ts |    75.6 |    69.56 |      75 |   80.55 | 35,37,40,54-56,66 
  ...peer-route.ts |   77.04 |    62.38 |   72.41 |    81.7 | ...49,367,384,394 
  ...eam-planes.ts |   73.56 |    59.09 |   71.42 |   76.54 | ...01,217,228-239 
  route-quality.ts |     100 |     37.5 |     100 |     100 | 20-25             
  ...y-policies.ts |       0 |        0 |       0 |       0 | 3-25              
  ...ion-invite.ts |      80 |       75 |   85.71 |   82.35 | ...0,58,63,90,102 
  ...on-adapter.ts |    1.63 |        0 |       0 |    1.63 | 41-287,295-301    
 ...device-manager |    75.9 |    67.09 |   86.46 |   76.33 |                   
  layer-1-base.ts  |   68.04 |    67.21 |   77.27 |   67.72 | ...79,388,421,446 
  layer-1.ts       |      76 |    63.54 |   85.71 |   78.51 | ...39-340,353-358 
  layer-2-base.ts  |   69.83 |    62.77 |   76.92 |   69.88 | ...69,474,499,507 
  ...-2-samples.ts |   86.59 |    75.51 |     100 |   86.45 | ...95,337,348,364 
  layer-3.ts       |   72.41 |    66.66 |   68.75 |   71.92 | ...47,257,274-280 
  shared.ts        |   93.33 |    68.85 |    98.3 |   94.11 | 420-431           
 ...me/src/drivers |    4.62 |     1.86 |   16.66 |    4.57 |                   
  ...er-effects.ts |       0 |        0 |       0 |       0 | 45-398            
  host-bridge.ts   |   61.53 |    33.33 |    62.5 |   63.63 | 34-38,43          
 ...ntime/src/host |    60.5 |    63.72 |    42.5 |   60.55 |                   
  layer-1-base.ts  |   74.19 |    71.64 |      50 |   74.19 | ...17-240,256,272 
  ...dlers-core.ts |   48.93 |       35 |      28 |   49.46 | ...96-301,310-312 
  ...ers-device.ts |   62.65 |    61.11 |   34.28 |   62.65 | ...04,309-317,331 
  ...s-services.ts |      50 |    29.41 |   38.46 |   49.47 | ...05,312,322-326 
  layer-2.ts       |   69.23 |    78.57 |      80 |   69.23 | ...99,361,364-365 
 ...me/src/sandbox |   14.44 |    11.76 |   17.44 |   14.68 |                   
  ...-bootstrap.ts |       0 |      100 |       0 |       0 | 6                 
  compartment.ts   |       0 |      100 |       0 |       0 | 9-20              
  factory.ts       |       0 |        0 |       0 |       0 | 8-25              
  json-wire.ts     |       0 |        0 |       0 |       0 | 12-97             
  node-worker.ts   |   59.72 |    43.47 |   70.58 |   60.56 | ...62,268-272,278 
  web-proxy.ts     |       0 |        0 |       0 |       0 | 40-242            
  web.ts           |    1.07 |        0 |       0 |    1.09 | 12-13,89-296      
  worker.ts        |       0 |        0 |       0 |       0 | 10-171            
  ...et-factory.ts |       0 |      100 |       0 |       0 | 8                 
 ...e/src/services |   69.71 |    60.09 |   67.33 |   71.58 |                   
  ai-openrouter.ts |   73.33 |    56.66 |   61.11 |   73.83 | ...61,370,376-382 
  ai.ts            |   80.68 |     74.8 |   95.45 |   82.35 | ...84,407,453,465 
  announce.ts      |     100 |       90 |     100 |     100 | 35                
  apps.ts          |   94.11 |    76.66 |     100 |      94 | 15,117,124        
  device.ts        |    25.8 |    11.53 |   33.33 |    25.8 | ...3-60,68,84-171 
  freenet.ts       |   74.19 |    77.77 |      90 |   73.33 | 41,62,112-131     
  host-info.ts     |   66.66 |        0 |   66.66 |   66.66 | 55                
  identity.ts      |   16.66 |        0 |      25 |   16.66 | 33-54             
  links.ts         |   63.15 |    58.78 |   58.06 |   67.44 | ...26,539,568,581 
  loopback.ts      |    6.52 |     6.06 |      10 |    6.66 | 33-179            
  peers.ts         |   74.07 |    75.86 |      60 |   74.07 | 49-58,76,92,103   
  presence.ts      |       0 |      100 |       0 |       0 | 12-15             
  relay.ts         |   80.64 |    71.66 |   86.95 |   86.04 | ...84,408,437,445 
  resource.ts      |       0 |      100 |       0 |       0 | 17-23             
  ...-corestore.ts |   86.95 |    77.77 |   81.81 |   86.66 | 38,61-62,73,76,87 
  ...age-bee-kv.ts |       0 |        0 |       0 |       0 | 10-82             
  storage-kv.ts    |   69.56 |    63.63 |   66.66 |   69.56 | 31-32,44-50,56    
  ...t-announce.ts |     100 |       80 |     100 |     100 | 19-29             
  ...flag-relay.ts |   68.47 |    54.16 |   88.23 |   74.11 | ...04-209,218-219 
  workspace.ts     |   98.46 |    90.38 |     100 |   98.43 | 178               
 ...runtime/src/ui |   84.24 |    66.66 |      75 |   84.13 |                   
  describe.ts      |   69.49 |    44.31 |   66.66 |   69.49 | ...06,209,212,215 
  diff.ts          |   95.45 |    85.71 |     100 |   95.23 | 44                
  validate.ts      |    92.3 |    90.76 |     100 |    92.3 | 38,52,66,150      
 miniapp-sdk/src   |    29.8 |    28.57 |   19.51 |    30.2 |                   
  announce.ts      |       0 |      100 |       0 |       0 | 8-19              
  apps.ts          |       0 |      100 |       0 |       0 | 33-75             
  device.ts        |       0 |        0 |       0 |       0 | 105-294           
  freenet.ts       |       0 |      100 |       0 |       0 | 11-34             
  host.ts          |       0 |      100 |       0 |       0 | 9                 
  identity.ts      |       0 |      100 |       0 |       0 | 4-13              
  links.ts         |   26.66 |        0 |      60 |   28.57 | 13-17,29-31,41-48 
  lxmf.ts          |       0 |      100 |       0 |       0 | 9-13              
  peers.ts         |   76.92 |       50 |   71.42 |   76.92 | 53,60,66          
  presence.ts      |       0 |      100 |       0 |       0 | 5                 
  relay.ts         |       0 |        0 |       0 |       0 | 58-125            
  resource.ts      |       0 |      100 |       0 |       0 | 7                 
  rpc.ts           |   94.11 |    58.33 |     100 |   94.11 | 36                
  share.ts         |       0 |      100 |       0 |       0 | 9-24              
  storage.ts       |       0 |        0 |       0 |       0 | 8-51              
  ui.ts            |       0 |        0 |       0 |       0 | 13-34             
  workspace.ts     |   16.66 |      100 |      20 |   16.66 | 17-39,61          
 ...-discovery/src |   74.51 |    60.22 |   76.14 |   75.74 |                   
  audio.ts         |   46.34 |    23.07 |   66.66 |    47.5 | 56,93,102-150     
  bluetooth.ts     |      40 |    14.28 |      50 |   41.17 | ...01,113,127-133 
  budget.ts        |   95.65 |    83.33 |     100 |      95 | 22                
  coordinator.ts   |   72.13 |    56.52 |     100 |   72.88 | ...10,218,224,230 
  ...to-backend.ts |   88.67 |    71.42 |   88.23 |   88.46 | ...43,287,310,335 
  index.ts         |    74.6 |    66.66 |   65.85 |   77.77 | ...09,421,443-445 
  ...er-to-peer.ts |    37.5 |       40 |      25 |    37.5 | 16,36-49          
  manual.ts        |   82.85 |       50 |      90 |   85.29 | 44,63,84,98,115   
  ntfy.ts          |    82.4 |    65.21 |   91.66 |   84.09 | ...54,575,578-585 
  portable-qr.ts   |    92.3 |    82.35 |     100 |    92.3 | 34                
  qr.ts            |   69.69 |       55 |   83.33 |   69.84 | ...75,199,212-217 
  reticulum.ts     |      80 |       64 |      80 |   81.81 | ...0,71,90,95,113 
  route-quality.ts |     100 |    61.11 |     100 |     100 | 61-67,85-96       
  ...e-registry.ts |      72 |       75 |   77.77 |   77.27 | 88,95,104-106     
  unavailable.ts   |   66.66 |    66.66 |   57.14 |   66.66 | 19,33-39          
  webrtc-route.ts  |   63.54 |       56 |      75 |   63.44 | ...70,273,287-296 
 protocol/src      |   88.65 |    78.41 |    97.9 |   88.02 |                   
  announce-rate.ts |   89.47 |    82.75 |     100 |   88.67 | ...47,221,244,258 
  ...el-reorder.ts |   93.33 |    86.11 |     100 |   92.18 | ...23,176,241,349 
  ...rate-limit.ts |   85.18 |       75 |   88.88 |      84 | 46,71,77,118      
  ...ceipt-poll.ts |   80.76 |    86.36 |   83.33 |   80.76 | 81-85,114,160,169 
  ...ation-name.ts |   91.78 |    70.83 |   98.57 |   90.16 | ...41-545,615,672 
  ...tion-proof.ts |   89.74 |    83.33 |     100 |   87.87 | 87,151,222,231    
  ...tor-safety.ts |   75.47 |    72.56 |     100 |   76.23 | ...16,328,336-338 
  ...-admission.ts |   89.13 |    82.05 |   88.23 |   91.35 | ...08,247-259,337 
  ...ingerprint.ts |   71.42 |     62.5 |     100 |   73.68 | 56,63,66,83,86    
  ...e-nfc-apdu.ts |   71.42 |    56.25 |   83.33 |      75 | 50,76-88          
  ...processors.ts |    87.5 |    69.69 |   88.88 |   94.44 | 117,143           
  ...e-quantize.ts |      95 |    81.25 |     100 |     100 | 33-50,64          
  ...gistry.gen.ts |   82.35 |       70 |     100 |      80 | 825,833,839       
  device-remote.ts |   95.45 |    90.47 |     100 |     100 | 87,92             
  ...ce-session.ts |   78.57 |    34.61 |      70 |   78.57 | ...52,170-188,198 
  device-share.ts  |   88.23 |       85 |     100 |   93.33 | 58                
  ...am-framing.ts |    82.1 |    77.33 |     100 |   82.22 | ...56,165,193,199 
  echo.ts          |   95.83 |     87.5 |     100 |   95.45 | 71                
  escrow.ts        |   88.46 |    72.22 |     100 |   88.46 | 29,112,114        
  grant-machine.ts |     100 |    77.77 |     100 |     100 | 70,83,110-119     
  ...er-machine.ts |     100 |     62.5 |     100 |     100 | 76-206            
  ...-migration.ts |   87.87 |    88.13 |     100 |   91.66 | 13,23,34,37,102   
  grants.ts        |   89.73 |    83.09 |     100 |   90.04 | ...67,618-622,691 
  hash-truncate.ts |   91.66 |    81.81 |     100 |   90.47 | 26,96             
  hdlc.ts          |   95.91 |    85.18 |     100 |   95.55 | 143,208           
  ...ity-keygen.ts |   92.78 |    78.94 |     100 |   91.35 | ...30,297,373,440 
  ...het-record.ts |   91.15 |    76.66 |   98.55 |   89.01 | ...26,531,584,659 
  ...ce-connect.ts |   96.15 |    96.42 |     100 |   96.15 | 168               
  ...uest-await.ts |   93.75 |    91.66 |     100 |   93.75 | 111               
  link-await.ts    |   95.23 |       95 |     100 |   95.23 | 125               
  link-control.ts  |   91.39 |       91 |     100 |   98.73 | 174               
  ...-handshake.ts |   76.19 |    63.41 |   66.66 |   78.04 | ...32,245,265-269 
  link-identify.ts |      93 |     85.1 |   98.21 |   91.66 | ...95-296,431,582 
  ...-keepalive.ts |   91.07 |    77.41 |     100 |   88.88 | ...65,216,270,331 
  ...key-derive.ts |      90 |    75.67 |     100 |   88.13 | ...81,286,356-360 
  link-keygen.ts   |   94.28 |    83.33 |     100 |    93.1 | 101,173           
  link-metrics.ts  |   90.78 |     72.5 |     100 |   89.06 | ...98,412,479,493 
  link-quality.ts  |   95.65 |    88.57 |     100 |   97.61 | 60                
  ...uest-codec.ts |    86.9 |    76.36 |     100 |   85.13 | ...16,280,342,410 
  ...st-receipt.ts |    93.5 |    88.09 |     100 |   91.93 | ...89,356,429,496 
  link-session.ts  |      75 |    59.09 |     100 |      75 | 75,89,174-192     
  link-teardown.ts |   87.05 |       78 |     100 |   85.13 | ...50,460,489,498 
  link-watchdog.ts |   92.13 |    89.06 |   96.15 |   91.56 | ...06,412,484-491 
  lxmf-codec.ts    |   89.86 |       75 |   98.55 |   88.46 | ...03,573,638,707 
  ...peer-error.ts |   95.83 |       90 |     100 |   95.23 | 87                
  ...send-state.ts |   91.78 |    89.58 |   95.45 |    91.3 | ...27,294-295,349 
  lxmf-wire.ts     |   92.12 |       75 |     100 |   90.47 | ...77,553,620,695 
  ...-readiness.ts |      70 |    54.34 |     100 |   74.28 | ...30-133,137-139 
  media-timing.ts  |   94.11 |    70.58 |     100 |   94.11 | 65                
  msgpack-core.ts  |   84.61 |    74.35 |     100 |   83.69 | ...44,376,399-401 
  observe-drop.ts  |   82.35 |    73.68 |   82.35 |      80 | 47-58,127         
  ...et-context.ts |   93.58 |    82.75 |   97.82 |    91.8 | ...47-248,369,374 
  packet-proof.ts  |   87.61 |    75.92 |   96.49 |   85.39 | ...60-561,592,597 
  path-await.ts    |      84 |     90.9 |   83.33 |      84 | 66-67,140,149     
  path-request.ts  |   92.18 |    73.33 |     100 |   91.07 | 39,47,141,202,272 
  ...onse-grace.ts |   78.57 |    92.85 |      80 |   78.57 | 50-54,106         
  ...io-framing.ts |   91.86 |    78.49 |     100 |    92.3 | ...51,259,307,315 
  ...-audio-fsk.ts |   95.23 |    82.19 |     100 |   94.73 | ...21,138,152,163 
  ...invitation.ts |   80.82 |    72.83 |     100 |   79.31 | ...52,373,383,502 
  peer-pairing.ts  |   92.85 |    91.17 |     100 |   92.85 | 87                
  ...qr-framing.ts |   88.23 |    79.22 |     100 |   88.65 | ...42,189,215,223 
  ...t-debounce.ts |   73.33 |       80 |      75 |   73.33 | 33-34,72,81       
  pkcs7.ts         |   94.28 |       80 |     100 |   93.33 | 87,154            
  ...gation-get.ts |   89.04 |    76.08 |   96.77 |   88.05 | ...01,334,349,376 
  ...n-transfer.ts |   88.04 |    82.25 |     100 |   86.58 | ...03,470,535,607 
  ...ery-quorum.ts |   95.45 |       75 |     100 |   95.45 | 22                
  ...rtise-wait.ts |   81.81 |    88.88 |      80 |   81.81 | 57-61,126,135     
  ...ertisement.ts |   90.72 |    78.78 |     100 |   88.88 | ...62,471,534,599 
  ...e-material.ts |   94.73 |    65.38 |     100 |   93.54 | 198,268,336,406   
  ...urce-proof.ts |   90.58 |    78.04 |     100 |   88.73 | ...39,312,373,444 
  ...e-watchdog.ts |      86 |    88.63 |   91.66 |   85.41 | ...11,218,239,253 
  rns-hkdf.ts      |    91.3 |    89.47 |     100 |      90 | 29,118            
  stamp-cost.ts    |   88.46 |     87.5 |     100 |   86.95 | 28,33,81          
  ...am-machine.ts |   68.75 |        0 |   16.66 |   68.75 | 22,32,40-59       
  token-framing.ts |   92.24 |    77.08 |     100 |   90.62 | ...59,418,496,563 
  ...rt-framing.ts |   80.89 |       50 |     100 |   79.01 | ...70,230,301,362 
  utf8.ts          |   84.93 |    73.17 |     100 |   83.07 | ...76,128,192,250 
  ...ity-record.ts |   92.68 |    78.57 |     100 |   91.42 | 31,116,185        
  ...cket-frame.ts |   81.25 |    73.33 |     100 |   79.45 | ...80,138,199-203 
 ...nounce-framing |   90.63 |    80.98 |   98.33 |   89.16 |                   
  part-1.ts        |   89.41 |    71.73 |     100 |      88 | ...73,287,349,422 
  part-2.ts        |   92.18 |    85.71 |     100 |   90.38 | ...19,192,338,427 
  part-3.ts        |   90.69 |    85.18 |   95.55 |   89.47 | ...94-395,493,498 
 ...annel-envelope |   89.42 |    76.76 |   97.61 |   87.43 |                   
  part-1.ts        |   94.11 |    82.05 |     100 |   93.33 | ...77,294-298,361 
  part-2.ts        |   86.48 |    73.33 |   95.65 |   83.33 | ...20-324,374,379 
  part-3.ts        |   86.76 |    73.33 |   97.72 |   83.92 | ...01,276,343,409 
 ...channel-window |   90.99 |    82.12 |   99.42 |   89.45 |                   
  part-1.ts        |    91.8 |     87.5 |   97.36 |   90.19 | ...69-370,414,419 
  part-2.ts        |   98.46 |    97.67 |     100 |   98.11 | 204               
  part-3.ts        |   84.33 |    64.58 |     100 |   81.69 | ...47,462,475-481 
  part-4.ts        |   91.86 |    85.41 |     100 |    90.9 | ...40,375,413,467 
  part-5.ts        |   88.88 |     62.5 |     100 |   86.95 | 79,142,204        
 ...tination-allow |      88 |    76.66 |   98.11 |   85.29 |                   
  part-1.ts        |   89.28 |    78.57 |     100 |   86.36 | ...29,296,361,428 
  part-2.ts        |    89.7 |    78.94 |     100 |    87.5 | ...73,365,472,477 
  part-3.ts        |   86.31 |    76.31 |   94.44 |   83.54 | ...09,452,457,472 
  part-4.ts        |   87.09 |    68.75 |     100 |      84 | 81,153,158,225    
 ...ity-ciphertext |   89.14 |    78.57 |   97.79 |   86.66 |                   
  part-1.ts        |   94.59 |    87.17 |     100 |   93.65 | 121,188,261,328   
  part-2.ts        |   87.17 |    72.41 |      96 |   83.87 | ...36-337,380,385 
  part-3.ts        |   85.48 |    73.07 |   97.72 |      82 | ...14,277,349,421 
  part-4.ts        |   85.71 |       75 |     100 |      80 | 43                
 ...face-reconnect |    85.6 |     75.9 |   98.63 |   83.17 |                   
  part-1.ts        |   89.18 |    76.47 |     100 |    86.2 | ...28,393,458,523 
  part-2.ts        |   80.39 |    75.51 |   94.11 |   79.59 | ...28,247,268,277 
 ...link-establish |   87.87 |    76.26 |    96.7 |   85.93 |                   
  part-1.ts        |   92.45 |    86.66 |     100 |   90.24 | 180,257,322,387   
  part-10.ts       |    91.3 |    83.72 |     100 |   89.83 | ...39,311,526,544 
  part-11.ts       |   96.55 |    83.33 |     100 |   95.23 | 173               
  part-2.ts        |   88.33 |    78.57 |   97.14 |   86.27 | ...49,305,310,377 
  part-3.ts        |   85.48 |    78.94 |   97.61 |   82.69 | ...66,337,408,478 
  part-4.ts        |      85 |    68.29 |   93.33 |   83.82 | ...53,428,504,509 
  part-5.ts        |   93.75 |    87.87 |     100 |    92.1 | 113,283,352       
  part-6.ts        |   85.88 |       75 |    90.9 |   86.11 | ...11,466,475,529 
  part-7.ts        |   89.09 |    78.12 |     100 |   86.04 | ...25,297,364,423 
  part-8.ts        |   84.21 |    63.33 |     100 |   82.35 | ...59,364,414,426 
  part-9.ts        |   84.46 |     62.5 |   91.66 |    81.6 | ...58,401,406,533 
 ...src/link-proof |   90.73 |    70.21 |     100 |   89.01 |                   
  part-1.ts        |   90.74 |       75 |     100 |   89.69 | ...78,339,414,475 
  part-2.ts        |   91.13 |    67.64 |     100 |    88.7 | ...57,314,377,444 
  part-3.ts        |   88.88 |       50 |     100 |   85.71 | 70,137            
 ...esource-accept |   89.28 |    77.33 |   98.73 |   87.28 |                   
  part-1.ts        |    92.1 |    81.39 |     100 |   90.76 | ...17,345,358,410 
  part-2.ts        |   85.93 |    71.87 |   97.29 |   83.01 | ...25-329,380,398 
 .../lxmf-delivery |   90.82 |    84.78 |    96.5 |    89.2 |                   
